QBQDC QJXYI EDJKH YDWJK HYDWJ MUDJO JXHUU ZKDUD
YDUJU UDJMU BLUIU LUDZK DUDYD UJUUD VYVJO VEKHM
QIQDU DWBYI XCQJX UCQJY SYQDS ECFKJ UHISY UDJYI
JBEWY SYQDS HOFJQ DQBOI JFXYB EIEFX UHQDT JXUEH
UJYSQ BRYEB EWYIJ XUMQI XYWXB OYDVB KUDJY QBYDJ
XUTUL UBEFC UDJEV JXUEH UJYSQ BSECF KJUHI SYUDS
UFHEL YTYDW QVEHC QBYIQ JYEDE VJXUS EDSUF JIEVQ
BWEHY JXCQD TSECF KJQJY EDMYJ XJXUJ KHYDW CQSXY
DUMXY SXSQD RUSED IYTUH UTQCE TUBEV QWUDU HQBFK
HFEIU SECFK JUHJK HYDWY IMYTU BOSED IYTUH UTJER
UJXUV QJXUH EVJXU EHUJY SQBSE CFKJU HISYU DSURE
HDYDB EDTED JKHYD WMQIH QYIUT YDIEK JXUHD UDWBQ
DTXUW HQTKQ JUTVH ECAYD WISEB BUWUS QCRHY TWUQD
TYDUJ UUDJX YHJOU YWXJU QHDUT QTESJ EHQJU TUWHU
UVHEC FHYDS UJEDK DYLUH IYJOT KHYDW MEHBT MQHJK
HYDWM EHAUT VEHJX UWELU HDCUD JSETU QDTSO FXUHI
SXEEB QJRBU JSXBU OFQHA RHYJQ YDISE TURHU QAYDW
SUDJH UJXQF HETKS UTKBJ HQYDJ UBBYW UDSUX UBUTX
KJUYW XJJXU IUSJY EDHUI FEDIY RBUVE HWUHC QDDQL
QBSHO FJQDQ BOIYI JKHYD WTULY IUTJU SXDYG KUIVE
HIFUU TYDWJ XURHU QAYDW EVUHC UDWUH CQDSY FXUHI
YDSBK TYDWY CFHEL UCUDJ IJEJX UFHUM QHFEB YIXRE
CRQCU JXETQ DUBUS JHECU SXQDY SQBCQ SXYDU JXQJS
EKBTV YDTIU JJYDW IVEHJ XUUDY WCQCQ SXYDU XUFBQ
OUTQS HKSYQ BHEBU YDSHQ SAYDW YDJUH SUFJU TCUII
QWUIJ XQJUD QRBUT JXUQB BYUIJ EELUH SECUJ XUQNY
IFEMU HIYDJ XURQJ JBUEV JXUQJ BQDJY SQDTE JXUHU
DWQWU CUDJI QVJUH JXUMQ HJKHY DWMEH AUTQJ JXUDQ
JYEDQ BFXOI YSQBB QREHQ JEHOM XUHUX UTUIY WDUTJ
XUQKJ ECQJY SSECF KJYDW UDWYD UEDUE VJXUV YHIJT
UIYWD IVEHQ IJEHU TFHEW HQCSE CFKJU HYDDY DUJUU
DVEHJ OUYWX JJKHY DWZEY DUTCQ NDUMC QDISE CFKJY
DWCQS XYDUB QREHQ JEHOQ JJXUK DYLUH IYJOE VCQDS
XUIJU HMXUH UXUSE DJHYR KJUTJ EJXUT ULUBE FCUDJ
EVUQH BOCQD SXUIJ UHSEC FKJUH IQDTR USQCU YDJUH
UIJUT YDCQJ XUCQJ YSQBR YEBEW OJKHY DWMHE JUEDJ
XUSXU CYSQB RQIYI EVCEH FXEWU DUIYI QDTFH UTYSJ
UTEIS YBBQJ YDWSX UCYSQ BHUQS JYEDI IKSXQ IJXUR
UBEKI ELPXQ REJYD IAOHU QSJYE DVYHI JERIU HLUTY
DJXUD DYDUJ UUDIY NJYUI TUIFY JUJXU IUQSS ECFBY
IXCUD JIXUM UIDUL UHVKB BOHUS EWDYI UTTKH YDWXY
IBYVU JYCUR USQKI UCKSX EVXYI MEHAM QISEL UHUTR
OJXUE VVYSY QBIUS HUJIQ SJ
